### Toa Made

## Anchor - Impostor

"role.anchor.name" : "潜望者"
"role.anchor.short" : "潜"
"role.anchor.blurb" : "混乱の海を航海せよ"
"role.anchor.doc" : "特製のベント（びっくり箱）を設置、使用できます。<br>びっくり箱はカメラにもなるので、設置箇所は慎重に検討しましょう。"
"options.role.anchor.placeCoolDown" : "びっくり箱設置クールダウン"
"options.role.anchor.cameraCoolDown" : "びっくり箱カメラクールダウン"
"options.role.anchor.cameraDuration" : "びっくり箱カメラ使用時間"
"options.role.anchor.numOfJacks" : "設置可能なびっくり箱の数"
"button.label.place" : "設置"
"button.label.camera" : "潜望"
"button.label.left" : "左へ"
"button.label.right" : "右へ"
"ui.action.jack.place" : "びっくり箱を設置することができます。"

## Researcher - Crewmate
"role.researcher.name" : "リサーチャー"
"role.researcher.blurb" : "辿った先に見える真実は希望か、絶望か"
"role.researcher.short" : "リサ"
"role.researcher.doc" : "他のプレイヤーの行動を追跡、調査できるクルーメイトです。"
"role.researcher.tips" : "・使用する能力は%KEY%キーで切り替えられます。<br>・調査、追跡を行うには<var>%SEC%</var>秒かかり、能力ボタン使用中に対象者から離れてしまうと中断されてしまいます。"

"role.researcher.ability.title" : "固有能力 "事実の告発""
"role.researcher.ability.main" : "対象者を追跡、過去ログを取得することができます。"
"role.researcher.ability.survey" : "<title>調査</title>調査を行うことで、能力を使用した時点から<var>%LOGSEC%</var>秒前までの対象者の行動を確認できます。"
"role.researcher.ability.track" : "<title>追跡</title>追跡を行うことで、能力を使用した時点から次の緊急会議までの対象者の行動を確認できます。"

"options.role.researcher.detail" : "リサーチャーは他のプレイヤーの行動を追跡、調査できます。"
"options.role.researcher.surveyCooldown" : "調査・追跡クールダウン"
"options.role.researcher.surveyDuration" : "調査・追跡にかかる時間"
"options.role.researcher.surveytime" : "遡及可能時間（調査モード時）"
"options.role.researcher.maxsurvey" : "調査・追跡可能回数（共通）"
"button.label.researcher.survey" : "調査"
"button.label.researcher.track" : "追跡"
"ui.action.researcher.switch" : "モード切替"

"achievement.researcher.challenge.title" : "深淵に飲み込まれし者の行方は、、、"
"achievement.researcher.challenge.goal" : "1ターンで調査もしくは追跡を3回行い、次の会議で自分が死ぬ。"
"achievement.researcher.challenge.cond" : "・能力使用可能最大回数が5回以上のときのみ<br>・対象者が投票によって吊られた場合のみ"
"achievement.researcher.challenge.flavor" : ""私は怪物にならぬよう、怪物を研究していた。だが、その研究手法がすでに怪物のそれだった、というわけだ。" ―調査報告書のはしがきより"
"achievement.researcher.challenge.splitted.1" : "深淵に"
